Animalia [kingdom]
  Chordata [phylum]
    Mammalia Linnaeus, 1758 [class]
                          *Stentor chrysurus I. Geoffroy Saint-Hilaire, 1829 [species]
                      Alouatta ululata Elliot, 1912 [species]
                        *Alouatta belzebul ululata Elliot, 1912 [subspecies]
                  Atelinae Gray, 1825 [subfamily]
                    Ateles É. Geoffroy Saint-Hilaire, 1806 [genus]
                      *Ameranthropoides Montandon, 1929 [genus]
                      *Montaneia Ameghino, 1911 [genus]
                      *Paniscus Rafinesque, 1815 [genus]
                      *Sapajou Lacépède, 1799 [genus]
                      Ateles belzebuth É. Geoffroy Saint-Hilaire, 1806 [species]
                        *Ateles bartlettii Gray, 1867 [species]
                        *Ateles braccatus Pelzeln, 1883 [species]
                        *Ateles chuva Schlegel, 1876 [species]
                        *Ateles fuliginosus Kuhl, 1820 [species]
                        *Ateles variegatus Wagner, 1840 [species]
                        *Cebus brissonii Fischer, 1829 [species]
                      Ateles chamek (Humboldt, 1812) [species]
                        *Ateles ater peruvianus Lönnberg, 1940 [subspecies]
                        *Ateles longimembris J. A. Allen, 1914 [species]
                        *Simia chamek Humboldt, 1812 [species]
                      Ateles fusciceps Gray, 1866 [species]
                        Ateles fusciceps fusciceps Gray, 1866 [subspecies]
                        Ateles fusciceps rufiventris Sclater, 1872 [subspecies]
                          *Ateles dariensis Goldman, 1915 [species]
                          *Ateles robustus Allen, 1914 [species]
                      Ateles geoffroyi Kuhl, 1820 [species]
                        Ateles geoffroyi azuerensis (Bole, 1937) [subspecies]
                        Ateles geoffroyi frontatus (Gray, 1842) [subspecies]
                        Ateles geoffroyi geoffroyi Kuhl, 1820 [subspecies]
                          *Ateles belzebuth trianguligera Weinland, 1862 [subspecies]
                          *Ateles melanochir Desmarest, 1820 [species]
                        Ateles geoffroyi grisescens Gray, 1866 [subspecies]
                          *Ateles cucullatus Gray, 1866 [species]
                        Ateles geoffroyi ornatus (Gray, 1870) [subspecies]
                          *Ateles geoffroyi panamensis Kellogg & Goldman, 1944 [subspecies]
                        Ateles geoffroyi vellerosus Gray, 1866 [subspecies]
                          *Ateles geoffroyi yucatanensis Kellogg & Goldman, 1944 [subspecies]
                          *Ateles neglectus Reinhardt, 1873 [species]
                          *Ateles pan Schlegel, 1876 [species]
                          *Ateles tricolor Hollister, 1914 [species]
                      Ateles hybridus I. Geoffroy Saint-Hilaire, 1829 [species]
                        *Ameranthropoides loysi Montandon, 1929 [species]
                        *Ateles albifrons Gray, 1870 [species]
                        *Ateles hybridus brunneus Gray, 1872 [subspecies]
                        *Ateles hybridus hybridus I. Geoffroy Saint-Hilaire, 1829 [subspecies]
                      Ateles marginatus É. Geoffroy Saint-Hilaire, 1809 [species]
                        *Ateles frontalis Bennett, 1831 [species]
                      Ateles paniscus (Linnaeus, 1758) [species]
                        *Ateles ater F. Cuvier, 1823 [species]
                        *Ateles pentadactylus É. Geoffroy Saint-Hilaire, 1806 [species]
                        *Ateles subpentadactylus Desmarest, 1820 [species]
                        *Cebus paniscus cayennensis Fischer, 1829 [subspecies]
                        *Cebus paniscus surinamensis Fischer, 1829 [subspecies]
                    Brachyteles Spix, 1823 [genus]
                      *Eriodes I. Geoffroy Saint-Hilaire, 1829 [genus]
                      Brachyteles arachnoides (É. Geoffroy Saint-Hilaire, 1806) [species]
                        *Ateles eriodes Brehm, 1876 [species]
                        *Brachyteles macrotarsus Spix, 1823 [species]
                        *Eriodes tuberifer I. Geoffroy Saint-Hilaire, 1829 [species]
                      Brachyteles hypoxanthus (Kuhl, 1820) [species]
                        *Brachyteles hemidactylus (I. Geoffroy Saint-Hilaire, 1829) [species]
                    Lagothrix É. Geoffroy Saint-Hilaire in Humboldt, 1812 [genus]
                      *Gastrimargus Spix, 1823 [genus]
                      *Oreonax Thomas, 1927 [genus]
                      Lagothrix flavicauda (Humboldt, 1812) [species]
                        *Lagothrix hendeei Thomas, 1927 [species]
                        *Oreonax flavicauda (Humboldt, 1812) [species]
                        *Simia flavicauda Humboldt, 1812 [species]
                      Lagothrix lagothricha (Humboldt, 1812) [species]
                        *Lagothrix caparro Lesson, 1840 [species]
                        *Lagothrix caroarensis Lönnberg, 1931 [species]
                        *Lagothrix geoffroyi Pucheran, 1857 [species]
                        *Lagothrix humboldtii É. Geoffroy Saint-Hilaire, 1812 [species]
                        *Lagothrix lagotricha (Humboldt, 1812) [species]
                        *Macaco barrigo Natterer, 1883 [species]
                        *Simia lagothricha Humboldt, 1812 [species]
                        Lagothrix lagothricha cana (É. Geoffroy Saint-Hilaire in Humboldt, 1812) [subspecies]
                          *Gastrimargus olivaceus Spix, 1823 [species]
                          *Lagothrix cana cana (É. Geoffroy Saint-Hilaire in Humboldt, 1812) [subspecies]
                          *Lagothrix cana (É. Geoffroy Saint-Hilaire in Humboldt, 1812) [species]
                          *Lagothrix puruensis Lönnberg, 1940 [species]
                          *Lagothrix ubericola Elliot, 1909 [species]
                        Lagothrix lagothricha lagothricha (Humboldt, 1812) [subspecies]
                          *Gastrimargus infumatus Spix, 1823 [species]
                        Lagothrix lagothricha lugens Elliot, 1907 [subspecies]
                          *Lagothrix lugens defleri Mantilla-Meluk, 2013 [subspecies]
                          *Lagothrix lugens lugens Elliot, 1907 [subspecies]
                          *Lagothrix lugens sapiens Mantilla-Meluk, 2013 [subspecies]
                          *Lagothrix lugens Elliot, 1907 [species]
                        Lagothrix lagothricha poeppigii Schinz, 1844 [subspecies]
                          *Lagothrix castelnaui I. Geoffroy Saint-Hilaire & Deville, 1848 [species]
                          *Lagothrix poeppigii Schinz, 1844 [species]
                        Lagothrix lagothricha tschudii Pucheran, 1857 [subspecies]
                          *Alouatta nigra J. A. Allen, 1900 [species]
                          *Lagothrix cana tschudii Pucheran, 1857 [subspecies]
                          *Lagothrix thomasi Elliot, 1909 [species]
                Callitrichidae Gray, 1821 [family]
                  *Callitrichinae Gray, 1821 [subfamily]
                  Callimico Miranda Ribeiro, 1912 [genus]
                    Callimico goeldii (Thomas, 1904) [species]
                      *Callimico snethlageri Miranda Ribeiro, 1912 [species]
                  Callithrix Erxleben, 1777 [genus]
                    *Anthopithecus F. Cuvier, 1829 [subgenus]
                    *Arctopithecus G. Cuvier, 1819 [subgenus]
                    *Callithrix Erxleben, 1777 [subgenus]
                    *Hapales F. Cuvier, 1829 [subgenus]
                    *Hapale Illiger, 1811 [subgenus]
                    *Harpale Gray, 1821 [subgenus]
                    *Iacchus Spix, 1823 [subgenus]
                    *Jacchus É. Geoffroy Saint-Hilaire, 1812 [subgenus]
                    *Ouistitis Burnett, 1826 [subgenus]
                    *Sagoinus Kerr, 1792 [subgenus]
                    *Sagoin Desmarest, 1804 [subgenus]
                    *Sagouin Lacépède, 1799 [subgenus]
                    *Saguin Fischer, 1803 [subgenus]
                    Callithrix aurita (É. Geoffroy Saint-Hilaire, 1812) [species]
                      *Hapale caelestis itatiayae Avila-Pires, 1959 [subspecies]
                      *Hapale coelestis Miranda Ribeiro, 1924 [species]
                      *Hapale petronius Miranda Ribeiro, 1924 [species]
                    Callithrix flaviceps (Thomas, 1903) [species]
                    Callithrix geoffroyi (Humboldt, 1812) [species]
                      *Hapale melanotis Lesson, 1840 [species]
                      *Jacchus leucocephalus Humboldt, 1812 [species]
                      *Jacchus leucogenys Gray, 1870 [species]
                      *Jacchus maximiliani Reichenbach, 1862 [species]
                      *Simia albifrons Thunberg, 1819 [species]
                      *Simia geoffroyi Humboldt, 1812 [species]
                    Callithrix jacchus (Linnaeus, 1758) [species]
                      *Hapale communis (South, 1845) [species]
                      *Hapale leucotis Lesson, 1840 [species]
                      *Jacchus albicollis Spix, 1823 [species]
                      *Jacchus vulgaris rufus Fischer, 1829 [subspecies]
                      *Jacchus vulgaris Humboldt, 1812 [species]
                      *Simia jacchus moschatus Kerr, 1792 [subspecies]
                      *Simia jacchus Linnaeus, 1758 [species]
                    Callithrix kuhlii Coimbra-Filho, 1985 [species]
                    Callithrix penicillata (É. Geoffroy Saint-Hilaire, 1812) [species]
                      *Callithrix penicillata jordani Thomas, 1904 [subspecies]
                      *Hapale trigonifer Reichenbach, 1862 [species]
                  Cebuella Gray, 1866 [genus]
                    *Cebuella Gray, 1866 [subgenus]
                    Cebuella niveiventris Lönnberg, 1940 [species]
                      *Callithrix pygmaea niveiventris (Lönnberg, 1940) [subspecies]
                      *Cebuella pygmaea niveiventris Lönnberg, 1940 [subspecies]
                    Cebuella pygmaea (Spix, 1823) [species]
                      *Callithrix pygmaea (Spix, 1823) [species]
                      *Cebuella pygmaea pygmaea (Spix, 1823) [subspecies]
                      *Hapale nigra Schinz, 1844 [species]
                      *Jacchus pygmaeus Spix, 1823 [species]
                      *Midas leoninus Bates, 1864 [species]
                  Leontocebus Wagner, 1840 [genus]
                    Leontocebus cruzlimai (Hershkovitz, 1966) [species]
                      *Saguinus cruzlimai Hershkovitz, 1966 [species]
                      *Saguinus fuscicollis cruzlimai Hershkovitz, 1966 [subspecies]
                    Leontocebus fuscicollis (Spix, 1823) [species]
                      *Midas fuscicollis Spix, 1823 [species]
                      *Saguinus fuscicollis acrensis Carvalho, 1957 [subspecies]
                      *Saguinus fuscicollis (Spix, 1823) [species]
                      Leontocebus fuscicollis avilapiresi (Hershkovitz, 1966) [subspecies]
                        *Saguinus fuscicollis avilapiresi Hershkovitz, 1966 [subspecies]
                      Leontocebus fuscicollis fuscicollis (Spix, 1823) [subspecies]
                        *Midas flavifrons I. Geoffroy Saint-Hilaire & Deville, 1848 [species]
                        *Saguinus fuscicollis fuscicollis (Spix, 1823) [subspecies]
                      Leontocebus fuscicollis mura (Röhe, Silva Jr., Sampaio & Rylands, 2009) [subspecies]
                        *Saguinus fuscicollis mura Röhe, Silva Jr., Sampaio & Rylands, 2009 [subspecies]
                      Leontocebus fuscicollis primitivus (Hershkovitz, 1977) [subspecies]
                        *Saguinus fuscicollis primitivus Hershkovitz, 1977 [subspecies]
                    Leontocebus fuscus (Lesson, 1840) [species]
                      *Leontocebus fuscicollis fuscus (Lesson, 1840) [subspecies]
                      *Leontopithecus fuscus Lesson, 1840 [species]
                      *Saguinus fuscicollis fuscus (Lesson, 1840) [subspecies]
                      *Saguinus fuscus (Lesson, 1840) [species]
                      *Simia leonina Humboldt, 1805 [species]
                    Leontocebus illigeri (Pucheran, 1845) [species]
                      *Hapale devillei I. Geoffroy Saint-Hilaire, 1850 [species]
                      *Leontocebus mounseyi Thomas, 1920 [species]
                      *Mystax bluntschlii Matschie, 1915 [species]
                      *Saguinus fuscicollis illigeri (Pucheran, 1845) [subspecies]
                      *Saguinus illigeri (Pucheran, 1845) [species]
                    Leontocebus lagonotus (Jiménez de la Espada, 1870) [species]
                      *Midas apiculatus Thomas, 1904 [species]
                      *Midas lagonotus Jiménez de la Espada, 1870 [species]
                      *Saguinus fuscicollis lagonotus (Jiménez de la Espada, 1870) [subspecies]
                      *Saguinus lagonotus (Jiménez de la Espada, 1870) [species]
                    Leontocebus leucogenys (Gray, 1866) [species]
                      *Leontocebus pacator Thomas, 1914 [species]
                      *Mystax devillei micans (Thomas, 1928) [subspecies]
                      *Saguinus fuscicollis leucogenys (Gray, 1866) [subspecies]
                      *Saguinus leucogenys (Gray, 1866) [species]
                    Leontocebus nigricollis (Spix, 1823) [species]
                      *Midas nigricollis Spix, 1823 [species]
                      *Saguinus nigricollis (Spix, 1823) [species]
                      Leontocebus nigricollis graellsi (Jiménez de la Espada, 1870) [subspecies]
                        *Saguinus graellsi (Jiménez de la Espada, 1870) [species]
                        *Saguinus nigricollis graellsi (Jiménez de la Espada, 1870) [subspecies]
                      Leontocebus nigricollis hernandezi (Hershkovitz, 1982) [subspecies]
                        *Saguinus nigricollis hernandezi Hershkovitz, 1982 [subspecies]
                      Leontocebus nigricollis nigricollis (Spix, 1823) [subspecies]
                        *Midas rufoniger I. Geoffroy Saint-Hilaire & Deville, 1848 [species]
                        *Saguinus nigricollis nigricollis (Spix, 1823) [subspecies]
                    Leontocebus nigrifrons (I. Geoffroy Saint-Hilaire, 1850) [species]
                      *Hapale nigrifrons I. Geoffroy Saint-Hilaire, 1850 [species]
                      *Mystax nigrifrons pebilis Thomas, 1928 [subspecies]
                      *Saguinus fuscicollis nigrifrons (I. Geoffroy Saint-Hilaire, 1850) [subspecies]
                      *Saguinus nigrifrons (I. Geoffroy Saint-Hilaire, 1850) [species]
                    Leontocebus tripartitus (A. Milne-Edwards, 1878) [species]
                      *Midas tripartitus A. Milne-Edwards, 1878 [species]
                      *Saguinus tripartitus (A. Milne-Edwards, 1878) [species]
                    Leontocebus weddelli (Deville, 1849) [species]
                      *Leontocebus purillus Thomas, 1914 [species]
                      *Mystax imberbis Lönnberg, 1940 [species]
                      *Saguinus fuscicollis weddelli (Deville, 1849) [subspecies]
                      *Saguinus weddelli (Deville, 1849) [species]
                      Leontocebus weddelli crandalli (Hershkovitz, 1966) [subspecies]
                        *Saguinus fuscicollis crandalli Hershkovitz, 1966 [subspecies]
                        *Saguinus weddelli crandalli Hershkovitz, 1966 [subspecies]
                      Leontocebus weddelli melanoleucus (Miranda Ribeiro, 1912) [subspecies]
                        *Leontocebus hololeucus Pinto, 1937 [species]
                        *Saguinus fuscicollis acrensis Carvalho, 1957 [subspecies]
                        *Saguinus melanoleucus (Miranda Ribeiro, 1912) [species]
                        *Saguinus weddelli melanoleucus (Miranda Ribeiro, 1912) [subspecies]
                      Leontocebus weddelli weddelli (Deville, 1849) [subspecies]
                        *Saguinus weddelli weddelli (Deville, 1849) [subspecies]
                  Leontopithecus Lesson, 1840 [genus]
                    *Leontideus Cabrera, 1956 [genus]
                    *Leontocebus Elliot, 1913 [genus]
                    Leontopithecus caissara Lorini & Persson, 1990 [species]
                    Leontopithecus chrysomelas (Kuhl, 1820) [species]
                    Leontopithecus chrysopygus (Mikan, 1823) [species]
                    Leontopithecus rosalia (Linnaeus, 1766) [species]
                      *Jacchus rosalia brasiliensis Fischer, 1829 [subspecies]
                      *Jacchus rosalia guyannensis Fischer, 1829 [subspecies]
                      *Leontocebus leoninus Pocock, 1914 [species]
                      *Leontopithecus aurora Elliot, 1913 [species]
                      *Leontopithecus marikina Lesson, 1840 [species]
                  Mico Lesson, 1840 [genus]
                    *Callibella M.G.M. van Roosmalen & T. van Roosmalen, 2003 [genus]
                    *Liocephalus Wagner, 1840 [subgenus]
                    *Micoella Gray, 1870 [subgenus]
                    *Mico Lesson, 1840 [subgenus]
                    Mico acariensis (M. van Roosmalen, T. van Roosmalen, Mittermeier & Rylands, 2000) [species]
                      *Callithrix acariensis M. van Roosmalen, T. van Roosmalen, Mittermeier & Rylands, 2000 [species]
                    Mico argentatus (Linnaeus, 1771) [species]
                      *Callithrix argentata (Linnaeus, 1771) [species]
                    Mico chrysoleucos (Wagner, 1842) [species]
                      *Callithrix chrysoleuca (Wagner, 1842) [species]
                      *Mico sericeus Gray, 1868 [species]
                    Mico emiliae (Thomas, 1920) [species]
                      *Callithrix emiliae (Thomas, 1920) [species]
                    Mico humeralifer (É. Geoffroy Saint-Hilaire, 1812) [species]
                      *Callithrix humeralifera (É. Geoffroy Saint-Hilaire, 1812) [species]
                      *Hapale santaremensis Matschie, 1893 [species]
                    Mico humilis (M. van Roosmalen, T. van Roosmalen, Mittermeier & de Fonseca, 1998) [species]
                      *Callibella humilis (M. van Roosmalen, T. van Roosmalen, Mittermeier & de Fonseca, 1998) [species]
                      *Callithrix humilis M. van Roosmalen, T. van Roosmalen, Mittermeier & de Fonseca, 1998 [species]
                    Mico intermedius (Hershkovitz, 1977) [species]
                      *Callithrix intermedia Hershkovitz, 1977 [species]
                    Mico leucippe Thomas, 1922 [species]
                      *Callithrix leucippe (Thomas, 1922) [species]
                    Mico marcai (Alperin, 1993) [species]
                      *Callithrix argentata marcai Alperin, 1993 [subspecies]
                      *Callithrix manicorensis M. van Roosmalen, T. van Roosmalen, Mittermeier & Rylands, 2000 [species]
                      *Callithrix marcai Alperin, 1993 [species]
                      *Mico manicorensis (M. van Roosmalen, T. van Roosmalen, Mittermeier & Rylands, 2000) [species]
                    Mico mauesi (Mittermeier, Schwarz & Ayres, 1992) [species]
                      *Callithrix mauesi Mittermeier, Schwarz & Ayres, 1992 [species]
                    Mico melanurus (É. Geoffroy Saint-Hilaire, 1812) [species]
                      *Callithrix melanura (É. Geoffroy Saint-Hilaire, 1812) [species]
                      *Jacchus leucomerus Gray, 1846 [species]
                      *Simia leukeurin Natterer in Pelzeln, 1883 [species]
                    Mico munduruku Costa-Araújo, Farias & Hrbek in Costa-Araújo, Melo, Canale, Hernández-Rangel, Messias et al., 2019 [species]
                    Mico nigriceps (Ferrari & Lopes, 1992) [species]
                      *Callithrix nigriceps Ferrari & Lopes, 1992 [species]
                    Mico rondoni Ferrari, Sena, Schneider & Silva Jr., 2010 [species]
                    Mico saterei (Silva Jr. & Noronha, 1998) [species]
                      *Callithrix saterei Silva Jr. & Noronha, 1998 [species]
                  Saguinus Hoffmannsegg, 1807 [genus]
                    *Hapanella Gray, 1870 [genus]
                    *Marikina Lesson, 1840 [genus]
                    *Midas É. Geoffroy Saint-Hilaire, 1812 [genus]
                    *Mystax Gray, 1870 [genus]
                    *Oedipomidus Reichenbach, 1862 [genus]
                    *Oedipus Lesson, 1840 [genus]
                    *Seniocebus Gray, 1870 [genus]
                    *Tamarinus Trouessart, 1904 [genus]
                    *Tamarin Gray, 1870 [genus]
                    Saguinus bicolor (Spix, 1823) [species]
                      *Midas bicolor Spix, 1823 [species]
                    Saguinus geoffroyi (Pucheran, 1845) [species]
                      *Jacchus spixii Reichenbach, 1862 [species]
                      *Oedipomidas salaquiensis Elliot, 1912 [species]
                    Saguinus imperator (Goeldi, 1907) [species]
                      Saguinus imperator imperator (Goeldi, 1907) [subspecies]
                      Saguinus imperator subgrisescens (Lönnberg, 1940) [subspecies]
                    Saguinus inustus (Schwarz, 1951) [species]
                      *Leontocebus midas inustus Schwarz, 1951 [subspecies]
                    Saguinus labiatus (É. Geoffroy Saint-Hilaire, 1812) [species]
                      Saguinus labiatus labiatus (É. Geoffroy Saint-Hilaire, 1812) [subspecies]
                        *Midas elegantulus Slack, 1862 [species]
                        *Midas erythrogaster Reichenbach, 1862 [species]
                        *Midas griseovertex Goeldi, 1907 [species]
                      Saguinus labiatus rufiventer (Gray, 1843) [subspecies]
                      Saguinus labiatus thomasi (Goeldi, 1907) [subspecies]
                    Saguinus leucopus (Günther, 1877) [species]
                      *Seniocebus pegasis Elliot, 1913 [species]
                    Saguinus martinsi (Thomas, 1912) [species]
                      Saguinus martinsi martinsi (Thomas, 1912) [subspecies]
                      Saguinus martinsi ochraceus Hershkovitz, 1966 [subspecies]
                    Saguinus midas (Linnaeus, 1758) [species]
                      *Cebus tamarin Link, 1795 [species]
                      *Leontocebus midas egens Thomas, 1912 [subspecies]
                      *Midas rufimanus É. Geoffroy Saint-Hilaire, 1812 [species]
                      *Simia lacepedii Fischer, 1806 [species]
                    Saguinus mystax (Spix, 1823) [species]
                      Saguinus mystax mystax (Spix, 1823) [subspecies]
                        *Midas mystax Spix, 1823 [species]
                      Saguinus mystax pileatus (I. Geoffroy Saint-Hilaire & Deville, 1848) [subspecies]
                        *Midas pileatus juruanus Ihering, 1904 [subspecies]
                        *Saguinus pileatus (I. Geoffroy Saint-Hilaire & Deville, 1848) [species]
                      Saguinus mystax pluto (Lönnberg, 1926) [subspecies]
                    Saguinus niger (É. Geoffroy Saint-Hilaire, 1803) [species]
                      *Mystax ursulus umbratus Thomas, 1922 [subspecies]
                    Saguinus oedipus (Linnaeus, 1758) [species]
                      *Oedipus titi Lesson, 1840 [species]
                      *Seniocebus meticulous Elliot, 1912 [species]
                    Saguinus ursula Hoffmannsegg, 1807 [species]
                      *Saguinus ursulus Hoffmannsegg, 1807 [species]
                Cebidae Bonaparte, 1831 [family]
                  Cebinae Bonaparte, 1831 [subfamily]
                    Cebus Erxleben, 1777 [genus]
                      *Agipan Rafinesque, 1815 [genus]
                      *Calyptrocebus Reichenbach, 1862 [genus]
                      *Eucebus Reichenbach, 1862 [genus]
                      *Otocebus Reichenbach, 1862 [genus]
                      *Pseudocebus Reichenbach, 1862 [genus]
                      Cebus aequatorialis J. A. Allen, 1914 [species]
                        *Cebus albifrons aequatorialis J. A. Allen, 1914 [subspecies]
                      Cebus albifrons (Humboldt, 1812) [species]
                        *Cebus gracilis Spix, 1823 [species]
                        Cebus albifrons albifrons (Humboldt, 1812) [subspecies]
                        Cebus albifrons trinitatis Pusch, 1942 [subspecies]
                      Cebus brunneus Allen, 1914 [species]
                      Cebus capucinus (Linnaeus, 1758) [species]
                        *Cebus capucinus albulus Pusch, 1942 [subspecies]
                        *Cebus capucinus limitaneus Hollister, 1914 [subspecies]
                        *Cebus capucinus nigripectus Elliot, 1909 [subspecies]
                        *Cebus curtus Bangs, 1905 [species]
                        *Cebus hypoleucus É. Geoffroy Saint-Hilaire, 1812 [species]
                        Cebus capucinus capucinus (Linnaeus, 1758) [subspecies]
                        Cebus capucinus curtus Bangs, 1905 [subspecies]
                      Cebus castaneus I. Geoffroy Saint-Hilaire, 1851 [species]
                        *Cebus olivaceus castaneus I. Geoffroy Saint-Hilaire, 1851 [subspecies]
                      Cebus cesarae Hershkovitz, 1949 [species]
